Dosya_Adi,Denek_ID,Cinsiyet,Yas,Duygu,Cumle_No,Kayit_Cihazi,ORTAM,gurultu_seviyesi,Dosya_Path,Kaynak_Excel,Grup_Klasoru,Mean_F0,Std_F0,Mean_Energy,Mean_ZCR,Voiced_Frame_Count
G13_D03_C_11_Mutlu_C2.wav,D03,C,11,Mutlu,2,Samsung A52,,,Dataset\GRUP_13\G13_D03_C_11_Mutlu_C2.wav,Dataset\GRUP_13\Grup_13_MetaVeri.xlsx,GRUP_13,313.82,56.02,53.94104,0.032738,207
G13_D03_C_11_Notr_C1.wav,D03,C,11,Notr,1,Samsung A52,,,Dataset\GRUP_13\G13_D03_C_11_Notr_C1.wav,Dataset\GRUP_13\Grup_13_MetaVeri.xlsx,GRUP_13,249.2,13.55,91.754593,0.02478,26
G13_D03_C_11_Ofkeli_C3.wav,D03,C,11,Ofkeli,3,Samsung A52,,,Dataset\GRUP_13\G13_D03_C_11_Ofkeli_C3.wav,Dataset\GRUP_13\Grup_13_MetaVeri.xlsx,GRUP_13,363.6,47.52,108.963547,0.046685,103
G13_D04_K_45_Notr_C1.wav,D04,K,45,Notr,1,Samsung A52,,,Dataset\GRUP_13\G13_D04_K_45_Notr_C1.wav,Dataset\GRUP_13\Grup_13_MetaVeri.xlsx,GRUP_13,250.83,41.73,21.477674,0.021374,251
G13_D04_K_45_Ofkeli_C3.wav,D04,K,45,Ofkeli,3,Samsung A52,,,Dataset\GRUP_13\G13_D04_K_45_Ofkeli_C3.wav,Dataset\GRUP_13\Grup_13_MetaVeri.xlsx,GRUP_13,294.45,33.67,38.140778,0.023188,255
G13_D04_K_45_Uzgun_C4.wav,D04,K,45,Uzgun,4,Samsung A52,,,Dataset\GRUP_13\G13_D04_K_45_Uzgun_C4.wav,Dataset\GRUP_13\Grup_13_MetaVeri.xlsx,GRUP_13,221.02,30.4,19.472387,0.017842,142
G13_D05_K_48_Notr_C1.wav,D05,K,48,Notr,1,Samsung S24FE,,,Dataset\GRUP_13\G13_D05_K_48_Notr_C1.wav,Dataset\GRUP_13\Grup_13_MetaVeri.xlsx,GRUP_13,228.44,24.81,16.359449,0.025391,205
G13_D05_K_48_Ofkeli_C3.wav,D05,K,48,Ofkeli,3,Samsung S24FE,,,Dataset\GRUP_13\G13_D05_K_48_Ofkeli_C3.wav,Dataset\GRUP_13\Grup_13_MetaVeri.xlsx,GRUP_13,330.22,53.71,64.437752,0.04823,134
G13_D05_K_48_Saskin_C5.wav,D05,K,48,Saskin,5,Samsung S24FE,,,Dataset\GRUP_13\G13_D05_K_48_Saskin_C5.wav,Dataset\GRUP_13\Grup_13_MetaVeri.xlsx,GRUP_13,323.47,55.58,44.623035,0.039642,127
G13_D06_E_47_Notr_C1.wav,D06,E,47,Notr,1,Samsung S24FE,,,Dataset\GRUP_13\G13_D06_E_47_Notr_C1.wav,Dataset\GRUP_13\Grup_13_MetaVeri.xlsx,GRUP_13,109.98,17.94,12.600894,0.016844,217
G13_D06_E_47_Ofkeli_C3.wav,D06,E,47,Ofkeli,3,Samsung S24FE,,,Dataset\GRUP_13\G13_D06_E_47_Ofkeli_C3.wav,Dataset\GRUP_13\Grup_13_MetaVeri.xlsx,GRUP_13,159.49,33.17,45.53307,0.0278,170
G13_D06_E_47_Saskin_C5.wav,D06,E,47,Saskin,5,Samsung S24FE,,,Dataset\GRUP_13\G13_D06_E_47_Saskin_C5.wav,Dataset\GRUP_13\Grup_13_MetaVeri.xlsx,GRUP_13,144.51,11.93,31.234867,0.022344,170
G14_D01_C_10_Mutlu_C2,D01,C,10,Mutlu,2,Huawei MateBook 14,Ev,Düşük,Dataset\GRUP_14\G14_D01_C_10_Mutlu_C2.wav,Dataset\GRUP_14\Grup_14_MetaVeri.xlsx,GRUP_14,365.38,52.14,56.907085,0.026327,252
G14_D01_C_10_Ofkeli_C3,D01,C,10,Ofkeli,3,Huawei MateBook 14,Ev,Düşük,Dataset\GRUP_14\G14_D01_C_10_Ofkeli_C3.wav,Dataset\GRUP_14\Grup_14_MetaVeri.xlsx,GRUP_14,367.74,57.65,84.503517,0.028821,184
G14_D01_C_10_Saskin_C5,D01,C,10,Saskin,5,Huawei MateBook 14,Ev,Düşük,Dataset\GRUP_14\G14_D01_C_10_Saskin_C5.wav,Dataset\GRUP_14\Grup_14_MetaVeri.xlsx,GRUP_14,394.18,38.0,55.709869,0.040018,80
G14_D02_E_45_Mutlu_C2,D02,E,45,Mutlu,2,Huawei MateBook 14,Ev,Düşük,Dataset\GRUP_14\G14_D02_E_45_Mutlu_C2.wav,Dataset\GRUP_14\Grup_14_MetaVeri.xlsx,GRUP_14,154.28,27.23,79.652634,0.013624,299
G14_D02_E_45_Notr_C1,D02,E,45,Notr,1,Huawei MateBook 14,Ev,Düşük,Dataset\GRUP_14\G14_D02_E_45_Notr_C1.wav,Dataset\GRUP_14\Grup_14_MetaVeri.xlsx,GRUP_14,117.62,14.38,87.636101,0.011205,253
G14_D02_E_45_Saskin_C5,D02,E,45,Saskin,5,Huawei MateBook 14,Ev,Düşük,Dataset\GRUP_14\G14_D02_E_45_Saskin_C5.wav,Dataset\GRUP_14\Grup_14_MetaVeri.xlsx,GRUP_14,195.14,23.72,82.765594,0.013717,259
G14_D03_K_46_Notr_C1,D03,K,46,Notr,1,Huawei MateBook 14,Ev,Düşük,Dataset\GRUP_14\G14_D03_K_46_Notr_C1.wav,Dataset\GRUP_14\Grup_14_MetaVeri.xlsx,GRUP_14,198.12,26.25,62.298607,0.01438,222
G14_D03_K_46_Saskin_C5,D03,K,46,Saskin,5,Huawei MateBook 14,Ev,Düşük,Dataset\GRUP_14\G14_D03_K_46_Saskin_C5.wav,Dataset\GRUP_14\Grup_14_MetaVeri.xlsx,GRUP_14,263.18,25.16,66.386795,0.021759,236
G14_D03_K_46_Uzgun_C4,D03,K,46,Uzgun,4,Huawei MateBook 14,Ev,Düşük,Dataset\GRUP_14\G14_D03_K_46_Uzgun_C4.wav,Dataset\GRUP_14\Grup_14_MetaVeri.xlsx,GRUP_14,200.86,18.94,78.127022,0.015557,194
G14_D04_E_58_Notr_C1,D04,E,58,Notr,1,Huawei MateBook 14,Ev,Düşük,Dataset\GRUP_14\G14_D04_E_58_Notr_C1.wav,Dataset\GRUP_14\Grup_14_MetaVeri.xlsx,GRUP_14,175.92,19.08,58.200478,0.012791,219
G14_D04_E_58_Saskin_C5,D04,E,58,Saskin,5,Huawei MateBook 14,Ev,Düşük,Dataset\GRUP_14\G14_D04_E_58_Saskin_C5.wav,Dataset\GRUP_14\Grup_14_MetaVeri.xlsx,GRUP_14,222.36,29.83,105.803986,0.0152,216
G14_D04_E_58_Uzgun_C4,D04,E,58,Uzgun,4,Huawei MateBook 14,Ev,Düşük,Dataset\GRUP_14\G14_D04_E_58_Uzgun_C4.wav,Dataset\GRUP_14\Grup_14_MetaVeri.xlsx,GRUP_14,171.63,26.3,63.535347,0.016015,179
G14_D05_K_25_Notr_C1,D05,K,25,Notr,1,Huawei MateBook 14,Ev,Düşük,Dataset\GRUP_14\G14_D05_K_25_Notr_C1.wav,Dataset\GRUP_14\Grup_14_MetaVeri.xlsx,GRUP_14,240.08,29.79,56.706783,0.027487,279
G14_D05_K_25_Ofkeli_C3,D05,K,25,Ofkeli,3,Huawei MateBook 14,Ev,Düşük,Dataset\GRUP_14\G14_D05_K_25_Ofkeli_C3.wav,Dataset\GRUP_14\Grup_14_MetaVeri.xlsx,GRUP_14,307.16,50.33,68.440666,0.048386,280
G14_D05_K_25_Uzgun_C4,D05,K,25,Uzgun,4,Huawei MateBook 14,Ev,Düşük,Dataset\GRUP_14\G14_D05_K_25_Uzgun_C4.wav,Dataset\GRUP_14\Grup_14_MetaVeri.xlsx,GRUP_14,222.38,16.53,60.38731,0.020415,191
G14_D06_C_6_Mutlu_C2,D06,C,6,Mutlu,2,Huawei MateBook 14,Ev,Düşük,Dataset\GRUP_14\G14_D06_C_6_Mutlu_C2.wav,Dataset\GRUP_14\Grup_14_MetaVeri.xlsx,GRUP_14,394.8,37.06,89.748505,0.048335,170
G14_D06_C_6_Ofkeli_C3,D06,C,6,Ofkeli,3,Huawei MateBook 14,Ev,Düşük,Dataset\GRUP_14\G14_D06_C_6_Ofkeli_C3.wav,Dataset\GRUP_14\Grup_14_MetaVeri.xlsx,GRUP_14,356.34,56.44,46.502831,0.059508,213
G14_D06_C_6_Uzgun_C4,D06,C,6,Uzgun,4,Huawei MateBook 14,Ev,Düşük,Dataset\GRUP_14\G14_D06_C_6_Uzgun_C4.wav,Dataset\GRUP_14\Grup_14_MetaVeri.xlsx,GRUP_14,231.54,27.27,49.943714,0.031992,176
G15_D01_C_05_Notr_C1.wav,D01,C,5,Notr,1,iPhone 11,ev,,Dataset\GRUP_15\G15_D01_C_05_Notr_C1.wav,Dataset\GRUP_15\Grup_15_MetaVeri.xlsx,GRUP_15,307.91,25.85,50.839565,0.049618,140
G15_D01_C_05_Mutlu_C2.wav,D01,C,5,Mutlu,2,iPhone 11,ev,,Dataset\GRUP_15\G15_D01_C_05_Mutlu_C2.wav,Dataset\GRUP_15\Grup_15_MetaVeri.xlsx,GRUP_15,349.1,20.19,56.425304,0.064078,158
G15_D01_C_05_Uzgun_C4.wav,D01,C,5,Uzgun,4,iPhone 11,ev,,Dataset\GRUP_15\G15_D01_C_05_Uzgun_C4.wav,Dataset\GRUP_15\Grup_15_MetaVeri.xlsx,GRUP_15,321.54,46.08,21.860538,0.0564,85
G15_D02_C_08_Notr_C1.wav,D02,C,8,Notr,1,iPhone 11,ev,,Dataset\GRUP_15\G15_D02_C_08_Notr_C1.wav,Dataset\GRUP_15\Grup_15_MetaVeri.xlsx,GRUP_15,320.3,35.01,40.825932,0.07068,127
G15_D02_C_08_Mutlu_C2.wav,D02,C,8,Mutlu,2,iPhone 11,ev,,Dataset\GRUP_15\G15_D02_C_08_Mutlu_C2.wav,Dataset\GRUP_15\Grup_15_MetaVeri.xlsx,GRUP_15,346.16,74.79,25.014978,0.058381,143
G15_D02_C_08_Uzgun_C4.wav,D02,C,8,Uzgun,4,iPhone 11,ev,,Dataset\GRUP_15\G15_D02_C_08_Uzgun_C4.wav,Dataset\GRUP_15\Grup_15_MetaVeri.xlsx,GRUP_15,385.73,30.07,46.570621,0.046861,114
G15_D03_K_19_Mutlu_C2.wav,D03,K,19,Mutlu,2,İphone 13,ev,,Dataset\GRUP_15\G15_D03_K_19_Mutlu_C2.wav,Dataset\GRUP_15\Grup_15_MetaVeri.xlsx,GRUP_15,215.46,30.7,22.679476,0.020762,199
G15_D03_K_19_Ofkeli_C3.wav,D03,K,19,Ofkeli,3,İphone 13,ev,,Dataset\GRUP_15\G15_D03_K_19_Ofkeli_C3.wav,Dataset\GRUP_15\Grup_15_MetaVeri.xlsx,GRUP_15,223.12,34.24,30.021072,0.020391,172
G15_D03_K_19_Saskin_C5.wav,D03,K,19,Saskin,5,İphone 13,ev,,Dataset\GRUP_15\G15_D03_K_19_Saskin_C5.wav,Dataset\GRUP_15\Grup_15_MetaVeri.xlsx,GRUP_15,244.43,24.33,19.994745,0.02139,194
G15_D04_K_28_Notr_C1.wav,D04,K,28,Notr,1,İphone 14,ev,,Dataset\GRUP_15\G15_D04_K_28_Notr_C1.wav,Dataset\GRUP_15\Grup_15_MetaVeri.xlsx,GRUP_15,176.56,27.08,22.152174,0.017558,169
G15_D04_K_28_Saskin_C5.wav,D04,K,28,Saskin,5,İphone 14,ev,,Dataset\GRUP_15\G15_D04_K_28_Saskin_C5.wav,Dataset\GRUP_15\Grup_15_MetaVeri.xlsx,GRUP_15,220.2,18.12,33.532291,0.0174,200
G15_D04_K_28_Uzgun_C4.wav,D04,K,28,Uzgun,4,İphone 14,ev,,Dataset\GRUP_15\G15_D04_K_28_Uzgun_C4.wav,Dataset\GRUP_15\Grup_15_MetaVeri.xlsx,GRUP_15,176.74,33.87,22.129225,0.011675,164
G15_D05_E_26_Mutlu_C2.wav,D05,E,26,Mutlu,2,İphone 13,ev,,Dataset\GRUP_15\G15_D05_E_26_mutlu_C2.wav,Dataset\GRUP_15\Grup_15_MetaVeri.xlsx,GRUP_15,240.29,22.55,61.02121,0.032751,262
G15_D05_E_26_Notr_C1.wav,D05,E,26,Notr,1,İphone 13,ev,,Dataset\GRUP_15\G15_D05_E_26_notr_C1.wav,Dataset\GRUP_15\Grup_15_MetaVeri.xlsx,GRUP_15,182.54,18.77,27.844355,0.019112,226
G15_D05_E_26_Ofkeli_C3.wav,D05,E,26,Ofkeli,3,İphone 13,ev,,Dataset\GRUP_15\G15_D05_E_26_ofkeli_C3.wav,Dataset\GRUP_15\Grup_15_MetaVeri.xlsx,GRUP_15,262.11,19.09,61.68174,0.031334,217
G15_D06_E_55_Mutlu_C2.wav,D06,E,55,Mutlu,2,İphone 13,ev,,Dataset\GRUP_15\G15_D06_E_55_mutlu_C2.wav,Dataset\GRUP_15\Grup_15_MetaVeri.xlsx,GRUP_15,207.31,39.09,50.901958,0.027071,238
G15_D06_E_55_Notr_C1.wav,D06,E,55,Notr,1,İphone 13,ev,,Dataset\GRUP_15\G15_D06_E_55_notr_C1.wav,Dataset\GRUP_15\Grup_15_MetaVeri.xlsx,GRUP_15,150.65,49.71,29.739815,0.027931,250
G15_D06_E_55_Ofkeli_C3.wav,D06,E,55,Ofkeli,3,İphone 13,ev,,Dataset\GRUP_15\G15_D06_E_55_ofkeli_C3.wav,Dataset\GRUP_15\Grup_15_MetaVeri.xlsx,GRUP_15,259.49,55.39,56.33263,0.027888,161
G16_D01_K_21_Mutlu_C2.wav,D01,K,21,Mutlu,2,İphone 15,awm,,Dataset\GRUP_16\G16_D01_K_21_Mutlu_C2.wav,Dataset\GRUP_16\Grup_16_MetaVeri.xlsx,GRUP_16,283.83,22.51,47.682934,0.022918,293
G16_D01_K_21_Ofkeli_C3.wav,D01,K,21,Ofkeli,3,İphone 15,awm,,Dataset\GRUP_16\G16_D01_K_21_Ofkeli_C3.wav,Dataset\GRUP_16\Grup_16_MetaVeri.xlsx,GRUP_16,345.67,45.3,45.574627,0.036654,192
G16_D02_E_20_Ofkeli_C3.wav,D02,E,20,Ofkeli,3,İphone 13,cafe,,Dataset\GRUP_16\G16_D02_E_20_Ofkeli_C3.wav,Dataset\GRUP_16\Grup_16_MetaVeri.xlsx,GRUP_16,146.62,53.23,62.980347,0.029495,203
G16_D02_E_20_Notr_C1.wav,D02,E,20,Notr,1,İphone 13,cafe,,Dataset\GRUP_16\G16_D02_E_20_Notr_C1.wav,Dataset\GRUP_16\Grup_16_MetaVeri.xlsx,GRUP_16,144.26,65.14,49.920998,0.022443,174
G16_D05_C_11_Üzgün_C4.wav,D05,C,11,Uzgun,4,ıphone,ev,,Dataset\GRUP_16\G16_D05_C_11_Üzgün_C4.wav,Dataset\GRUP_16\Grup_16_MetaVeri.xlsx,GRUP_16,334.93,35.34,25.476078,0.018249,218
G16_D05_C_11_Öfkeli_C3.wav,D05,C,11,Öfke,3,ıphone,ev,,Dataset\GRUP_16\G16_D05_C_11_Öfkeli_C3.wav,Dataset\GRUP_16\Grup_16_MetaVeri.xlsx,GRUP_16,367.44,63.04,47.071468,0.038507,163
G16_D05_C_11_Mutlu_C2.wav,D05,C,11,Mutlu,2,ıphone,ev,,Dataset\GRUP_16\G16_D05_C_11_Mutlu_C2.wav,Dataset\GRUP_16\Grup_16_MetaVeri.xlsx,GRUP_16,332.99,67.02,32.059113,0.03251,159
G16_D06_K_24_Mutlu_C2.wav,D06,K,24,Mutlu,2,iphone 11,ev,,Dataset\GRUP_16\G16_D06_K_24_Mutlu_C2.wav,Dataset\GRUP_16\Grup_16_MetaVeri.xlsx,GRUP_16,220.22,16.11,64.775406,0.032015,239
G16_D06_K_24_Nötr_C1.wav,D06,K,24,Notr,1,iphone 11,ev,,Dataset\GRUP_16\G16_D06_K_24_Nötr_C1.wav,Dataset\GRUP_16\Grup_16_MetaVeri.xlsx,GRUP_16,216.18,18.28,67.136581,0.037424,109
G16_D06_K_24_Ofkeli_C3.wav,D06,K,24,Ofkeli,3,iphone 11,ev,,Dataset\GRUP_16\G16_D06_K_24_Ofkeli_C3.wav,Dataset\GRUP_16\Grup_16_MetaVeri.xlsx,GRUP_16,221.31,15.71,64.080856,0.027459,185
G17_D01_E_21_Notr_C1.wav,D01,E,21,Notr,1,Samsung Galaxy S22,ev,,Dataset\GRUP_17\G17_D01_E_21_Notr_C1.wav,Dataset\GRUP_17\Grup_17_MetaVeri.xlsx,GRUP_17,118.1,7.21,1.54198,0.03655,179
G17_D01_E_21_Mutlu_C2.wav,D01,E,21,Mutlu,2,Samsung Galaxy S22,ev,,Dataset\GRUP_17\G17_D01_E_21_Mutlu_C2.wav,Dataset\GRUP_17\Grup_17_MetaVeri.xlsx,GRUP_17,129.98,18.23,1.290354,0.041456,188
G17_D01_E_21_Saskin_C5.wav,D01,E,21,Saskin,5,Samsung Galaxy S22,ev,,Dataset\GRUP_17\G17_D01_E_21_Saskin_C5.wav,Dataset\GRUP_17\Grup_17_MetaVeri.xlsx,GRUP_17,153.83,11.38,2.629826,0.047485,164
G17_D03_C_09_Mutlu_C2.wav,D03,C,9,Mutlu,2,Samsung Galaxy A56,ev,,Dataset\GRUP_17\G17_D03_C_09_Mutlu_C2.wav,Dataset\GRUP_17\Grup_17_MetaVeri.xlsx,GRUP_17,316.5,42.26,7.183142,0.021224,278
G17_D03_C_09_Ofkeli_C3.wav,D03,C,9,Ofkeli,3,Samsung Galaxy A56,ev,,Dataset\GRUP_17\G17_D03_C_09_Ofkeli_C3.wav,Dataset\GRUP_17\Grup_17_MetaVeri.xlsx,GRUP_17,321.59,24.71,11.371556,0.026867,280
G17_D05_K_66_Uzgun_C4.wav,D05,k,66,Uzgun,1,Samsung Galaxy S24,ev,,Dataset\GRUP_17\G17_D05_K_66_Uzgun_C4.wav,Dataset\GRUP_17\Grup_17_MetaVeri.xlsx,GRUP_17,216.32,33.66,8.60938,0.029845,163
G17_D05_K_66_Mutlu_C2.wav,D05,k,66,Mutlu,2,Samsung Galaxy S24,ev,,Dataset\GRUP_17\G17_D05_K_66_Mutlu_C2.wav,Dataset\GRUP_17\Grup_17_MetaVeri.xlsx,GRUP_17,186.51,33.27,8.009917,0.02874,268
G17_D05_K_66_Ofkeli_C3.wav,D05,k,66,Ofkeli,3,Samsung Galaxy S24,ev,,Dataset\GRUP_17\G17_D05_K_66_Ofkeli_C3.wav,Dataset\GRUP_17\Grup_17_MetaVeri.xlsx,GRUP_17,220.67,28.16,15.211613,0.031456,167
G17_D06_E_68_Notr_C1.wav,D06,E,68,Notr,1,Samsung Galaxy S24,ev,,Dataset\GRUP_17\G17_D06_E_68_Notr_C1.wav,Dataset\GRUP_17\Grup_17_MetaVeri.xlsx,GRUP_17,138.88,71.53,15.426057,0.017984,209
G17_D06_E_68_Mutlu_C2.wav,D06,E,68,Mutlu,2,Samsung Galaxy S24,ev,,Dataset\GRUP_17\G17_D06_E_68_Mutlu_C2.wav,Dataset\GRUP_17\Grup_17_MetaVeri.xlsx,GRUP_17,132.47,29.83,37.622765,0.017931,221
G17_D06_E_68_Uzgun_C4.wav,D06,E,68,Uzgun,3,Samsung Galaxy S24,ev,,Dataset\GRUP_17\G17_D06_E_68_Uzgun_C4.wav,Dataset\GRUP_17\Grup_17_MetaVeri.xlsx,GRUP_17,142.65,60.2,18.243597,0.015137,160
G18_D02_E_53_Notr_C1.wav,D02,E,53,Notr,1,iPhone 13,ev,dusuk,Dataset\GRUP_18\G18_D02_E_53_Notr_C1.wav,Dataset\GRUP_18\Grup_18_MetaVeri.xlsx,GRUP_18,107.17,36.91,33.083187,0.024274,96
G18_D02_E_53_Mutlu_C2.wav,D02,E,53,Mutlu,2,iPhone 13,ev,dusuk,Dataset\GRUP_18\G18_D02_E_53_Mutlu_C2.wav,Dataset\GRUP_18\Grup_18_MetaVeri.xlsx,GRUP_18,135.93,48.44,46.496365,0.034402,213
G18_D02_E_53_Ofkeli_C3.wav,D02,E,53,Ofkeli,3,iPhone 13,ev,dusuk,Dataset\GRUP_18\G18_D02_E_53_Ofkeli_C3.wav,Dataset\GRUP_18\Grup_18_MetaVeri.xlsx,GRUP_18,152.69,52.34,55.859188,0.036595,128
G18_D03_K_17_Notr_C1.wav,D03,K,17,Notr,1,iPhone 13,ev,dusuk,Dataset\GRUP_18\G18_D03_K_17_Notr_C1.wav,Dataset\GRUP_18\Grup_18_MetaVeri.xlsx,GRUP_18,234.32,13.2,58.071613,0.03179,61
G18_D03_K_17_Mutlu_C2.wav,D03,K,17,Mutlu,2,iPhone 13,ev,dusuk,Dataset\GRUP_18\G18_D03_K_17_Mutlu_C2.wav,Dataset\GRUP_18\Grup_18_MetaVeri.xlsx,GRUP_18,274.13,44.05,49.667564,0.02545,217
G18_D03_K_17_Ofkeli_C3.wav,D03,K,17,Ofkeli,3,iPhone 13,ev,dusuk,Dataset\GRUP_18\G18_D03_K_17_Ofkeli_C3.wav,Dataset\GRUP_18\Grup_18_MetaVeri.xlsx,GRUP_18,327.1,51.26,115.491318,0.03073,37
G18_D04_K_44_Notr_C1.wav,D04,K,44,Notr,1,iPhone 13,ev,orta,Dataset\GRUP_18\G18_D04_K_44_Notr_C1.wav,Dataset\GRUP_18\Grup_18_MetaVeri.xlsx,GRUP_18,203.91,18.52,50.783207,0.024509,112
G18_D04_K_44_Mutlu_C2.wav,D04,K,44,Mutlu,2,iPhone 13,ev,orta,Dataset\GRUP_18\G18_D04_K_44_Mutlu_C2.wav,Dataset\GRUP_18\Grup_18_MetaVeri.xlsx,GRUP_18,253.78,32.67,62.965626,0.020406,230
G18_D04_K_44_Ofkeli_C3.wav,D04,K,44,Ofkeli,3,iPhone 13,ev,orta,Dataset\GRUP_18\G18_D04_K_44_Ofkeli_C3.wav,Dataset\GRUP_18\Grup_18_MetaVeri.xlsx,GRUP_18,243.87,46.99,66.40197,0.019341,156
G18_D05_E_18_Notr_C1.wav,D05,E,18,Notr,1,iPhone 16 Pro Max,ev,dusuk,Dataset\GRUP_18\G18_D05_E_18_Notr_C1.wav,Dataset\GRUP_18\Grup_18_MetaVeri.xlsx,GRUP_18,107.65,8.72,34.383003,0.024762,80
G18_D05_E_18_Ofkeli_C3.wav,D05,E,18,Ofkeli,3,iPhone 16 Pro Max,ev,dusuk,Dataset\GRUP_18\G18_D05_E_18_Ofkeli_C3.wav,Dataset\GRUP_18\Grup_18_MetaVeri.xlsx,GRUP_18,181.67,16.49,71.780312,0.032431,199
G18_D05_E_18_Saskin_C5.wav,D05,E,18,Saskin,5,iPhone 16 Pro Max,ev,dusuk,Dataset\GRUP_18\G18_D05_E_18_Saskin_C5.wav,Dataset\GRUP_18\Grup_18_MetaVeri.xlsx,GRUP_18,180.9,24.59,71.839928,0.029118,80
G19_D01_C_08_Notr_C1.wav,D01,C,8,Notr,1,iPhone 13,Ev/Sessiz Oda,,Dataset\GRUP_19\G19_D01_C_08_Notr_C1.wav,Dataset\GRUP_19\Grup_19_MetaVeri.xlsx,GRUP_19,397.08,36.1,70.981461,0.041605,336
G19_D01_C_08_No_Mutlu_C2.wav,D01,C,8,Mutlu,2,iPhone 13,Ev/Sessiz Oda,,Dataset\GRUP_19\G19_D01_C_08_No_Mutlu_C2.wav,Dataset\GRUP_19\Grup_19_MetaVeri.xlsx,GRUP_19,386.59,56.1,41.297535,0.045663,312
G19_D01_C_08_No_Ofkeli_C3.wav,D01,C,8,Ofkeli,3,iPhone 13,Ev/Sessiz Oda,,Dataset\GRUP_19\G19_D01_C_08_No_Ofkeli_C3.wav,Dataset\GRUP_19\Grup_19_MetaVeri.xlsx,GRUP_19,311.86,63.29,94.521736,0.05862,171
G19_D02_C_09_Notr_C1.wav,D02,C,9,Notr,1,iPhone 13,Ev/Sessiz Oda,,Dataset\GRUP_19\G19_D02_C_09_Notr_C1.wav,Dataset\GRUP_19\Grup_19_MetaVeri.xlsx,GRUP_19,262.86,18.61,61.06002,0.027234,167
G19_D02_C_09_Ofkeli_C3.wav,D02,C,9,Ofkeli,3,iPhone 13,Ev/Sessiz Oda,,Dataset\GRUP_19\G19_D02_C_09_Ofkeli_C3.wav,Dataset\GRUP_19\Grup_19_MetaVeri.xlsx,GRUP_19,300.17,27.99,50.994404,0.025609,213
G19_D03_E_21_Mutlu_C2.wav,D03,E,21,Mutlu,2,iPhone 13,Ev/Sessiz Oda,,Dataset\GRUP_19\G19_D03_E_21_Mutlu_C2.wav,Dataset\GRUP_19\Grup_19_MetaVeri.xlsx,GRUP_19,156.64,72.01,74.907234,0.025034,274
G19_D03_E_21_Saskin_C5.wav,D03,E,21,Saskin,5,iPhone 13,Ev/Sessiz Oda,,Dataset\GRUP_19\G19_D03_E_21_Saskin_C5.wav,Dataset\GRUP_19\Grup_19_MetaVeri.xlsx,GRUP_19,167.72,87.95,54.859489,0.031874,144
G19_D03_E_21_Uzgun_C4.wav,D03,E,21,Uzgun,4,iPhone 13,Ev/Sessiz Oda,,Dataset\GRUP_19\G19_D03_E_21_Uzgun_C4.wav,Dataset\GRUP_19\Grup_19_MetaVeri.xlsx,GRUP_19,150.69,46.6,67.003418,0.024773,187
G19_D04_K_19_Notr_C1.wav,D04,K,19,Notr,1,iPhone 13,Ev/Sessiz Oda,,Dataset\GRUP_19\G19_D04_K_19_Notr_C1.wav,Dataset\GRUP_19\Grup_19_MetaVeri.xlsx,GRUP_19,252.94,43.65,53.243855,0.024785,171
G19_D04_K_19_No_Mutlu_C2.wav,D04,K,19,Mutlu,2,iPhone 13,Ev/Sessiz Oda,,Dataset\GRUP_19\G19_D04_K_19_No_Mutlu_C2.wav,Dataset\GRUP_19\Grup_19_MetaVeri.xlsx,GRUP_19,332.7,60.43,50.564236,0.029423,172
G19_D04_K_19_No_Ofkeli_C3.wav,D04,K,19,Ofkeli,3,iPhone 13,Ev/Sessiz Oda,,Dataset\GRUP_19\G19_D04_K_19_No_Ofkeli_C3.wav,Dataset\GRUP_19\Grup_19_MetaVeri.xlsx,GRUP_19,344.58,49.56,57.024776,0.029895,180
G19_D05_K_87_Mutlu_C2.wav,D05,K,87,Mutlu,2,iPhone 13,Ev/Sessiz Oda,,Dataset\GRUP_19\G19_D05_K_87_Mutlu_C2.wav,Dataset\GRUP_19\Grup_19_MetaVeri.xlsx,GRUP_19,279.77,27.68,70.782234,0.030278,311
G19_D05_K_87_Notr_C1.wav,D05,K,87,Notr,1,iPhone 13,Ev/Sessiz Oda,,Dataset\GRUP_19\G19_D05_K_87_Notr_C1.wav,Dataset\GRUP_19\Grup_19_MetaVeri.xlsx,GRUP_19,267.01,38.2,67.457542,0.030035,192
G19_D05_K_87_Ofkeli_C3.wav,D05,K,87,Ofkeli,3,iPhone 13,Ev/Sessiz Oda,,Dataset\GRUP_19\G19_D05_K_87_Ofkeli_C3.wav,Dataset\GRUP_19\Grup_19_MetaVeri.xlsx,GRUP_19,301.51,19.28,64.509346,0.036211,125
G19_D06_E_46_Ofkeli_C3.wav,D06,E,46,Ofkeli,3,iPhone 13,Ev/Sessiz Oda,,Dataset\GRUP_19\G19_D06_E_46_Ofkeli_C3.wav,Dataset\GRUP_19\Grup_19_MetaVeri.xlsx,GRUP_19,139.11,44.52,61.225269,0.02705,231
G19_D06_E_46_Saskin_C5.wav,D06,E,46,Saskin,5,iPhone 13,Ev/Sessiz Oda,,Dataset\GRUP_19\G19_D06_E_46_Saskin_C5.wav,Dataset\GRUP_19\Grup_19_MetaVeri.xlsx,GRUP_19,123.16,25.49,53.198215,0.022998,195
